User-agent: *
Allow: /
Allow: /index.html
Allow: /ads.txt
Allow: /sitemap.xml
Allow: /?tab=explore
Allow: /?tab=jobs
Allow: /?tab=pets
Allow: /?tab=marketplace
Allow: /?tab=community
Allow: /?tab=livestock
Allow: /?tab=blogs
Allow: /?tab=news
Allow: /?tab=about
Allow: /?tab=terms
Allow: /?tab=privacy
Allow: /?tab=contact

# Disallow authenticated/administrative portals
Disallow: /?tab=admin
Disallow: /?tab=profile
Disallow: /?tab=clinic_management
Disallow: /api/

# Crawl-delay for polite crawling
Crawl-delay: 1

# Host and Sitemap
Host: https://vetaxis360.com
Sitemap: https://vetaxis360.com/sitemap.xml
